split,expiry,entry_date,strategy,regime,rv20,rv20_rank,spot,p20,p35,p65,p80,strikes_json,entry_cashflow_points,mc_ev_gross,mc_ev_net,mc_pop,es95_points,es99_points,risk_points_per_lot,risk_budget_inr,estimated_risk_inr_per_lot,recommended_lots,contract_count,eligible,eligibility_reason,slippage_points_per_leg,entry_cost_inr_expected,entry_cost_inr_entry_only,legs_json,cpcv_frequency,status,expiry_spot,realized_pnl_points_per_unit,realized_cost_inr_per_lot,realized_pnl_inr_per_lot,forced_per_lot_evaluation,universe,reason
development,2024-08-09,2024-08-06,Batman,high,0.13769490401996076,0.8650793650793651,79640.96,78813.47320064534,79368.04603492693,80209.75638674211,80722.12148385892,"{""c65"": 80200.0, ""c80"": 80700.0, ""p20"": 78800.0, ""p35"": 79400.0}",174.39999999999998,179.2403896958693,174.94157925419114,0.8476,1503.453663709734,2691.4429544001923,2691.4429544001923,2000.0,53828.85908800385,1.0,6.0,True,eligible,0.5,85.97620883356319,71.06601936,"[{""expiry"": ""2024-08-09"", ""option_type"": ""PE"", ""premium_points"": 489.8, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 489.3, ""side"": ""BUY"", ""strike"": 79400.0}, {""expiry"": ""2024-08-09"", ""option_type"": ""PE"", ""premium_points"": 292.0, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 292.5, ""side"": ""SELL"", ""strike"": 78800.0}, {""expiry"": ""2024-08-09"", ""option_type"": ""CE"", ""premium_points"": 386.8, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 386.3, ""side"": ""BUY"", ""strike"": 80200.0}, {""expiry"": ""2024-08-09"", ""option_type"": ""CE"", ""premium_points"": 233.5, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 234.0, ""side"": ""SELL"", ""strike"": 80700.0}]",2.0,EVALUATED,79705.91,174.39999999999998,71.06601936,3416.9339806399994,True,,
development,2024-08-09,2024-08-06,Long Synthetic Future,high,0.13769490401996076,0.8650793650793651,79640.96,78813.47320064534,79368.04603492693,80209.75638674211,80722.12148385892,"{""atm"": 79600.0}",-80.39999999999998,82.6231198840586,80.07908176995225,0.5444,2750.297996093133,4159.98569284999,4159.98569284999,2000.0,83199.7138569998,1.0,2.0,True,eligible,0.5,50.88076228212656,36.93388684,"[{""expiry"": ""2024-08-09"", ""option_type"": ""CE"", ""premium_points"": 653.65, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 653.15, ""side"": ""BUY"", ""strike"": 79600.0}, {""expiry"": ""2024-08-09"", ""option_type"": ""PE"", ""premium_points"": 573.25, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 573.75, ""side"": ""SELL"", ""strike"": 79600.0}]",3.0,EVALUATED,79705.91,25.510000000003515,39.58163684000009,470.6183631600702,True,,
development,2024-08-09,2024-08-06,Risk Reversal,high,0.13769490401996076,0.8650793650793651,79640.96,78813.47320064534,79368.04603492693,80209.75638674211,80722.12148385892,"{""c65"": 80200.0, ""p35"": 79400.0}",102.0,66.38265172241206,64.29906022024649,0.6724,2367.4375494811925,3777.1252462380503,3777.1252462380503,2000.0,75542.504924761,1.0,2.0,True,eligible,0.5,41.67183004331175,34.66195216,"[{""expiry"": ""2024-08-09"", ""option_type"": ""CE"", ""premium_points"": 386.8, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 386.3, ""side"": ""BUY"", ""strike"": 80200.0}, {""expiry"": ""2024-08-09"", ""option_type"": ""PE"", ""premium_points"": 488.8, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 489.3, ""side"": ""SELL"", ""strike"": 79400.0}]",5.0,EVALUATED,79705.91,102.0,34.66195216,2005.33804784,True,,
development,2024-08-09,2024-08-06,Sell Put,high,0.13769490401996076,0.8650793650793651,79640.96,78813.47320064534,79368.04603492693,80209.75638674211,80722.12148385892,"{""atm"": 79600.0}",573.25,178.39810219899616,177.20035401399616,0.7482,2095.301706164027,3504.9894029208835,3504.9894029208835,2000.0,70099.78805841767,1.0,1.0,True,eligible,0.5,23.9549637,23.9549637,"[{""expiry"": ""2024-08-09"", ""option_type"": ""PE"", ""premium_points"": 573.25, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 573.75, ""side"": ""SELL"", ""strike"": 79600.0}]",5.0,EVALUATED,79705.91,573.25,23.9549637,11441.0450363,True,,
development,2024-08-09,2024-08-06,Batman,high,0.13769490401996076,0.8650793650793651,79640.96,78813.47320064534,79368.04603492693,80209.75638674211,80722.12148385892,"{""c65"": 80200.0, ""c80"": 80700.0, ""p20"": 78800.0, ""p35"": 79400.0}",174.39999999999998,179.2403896958693,174.94157925419114,0.8476,1503.453663709734,2691.4429544001923,2691.4429544001923,2000.0,53828.85908800385,1.0,6.0,True,eligible,0.5,85.97620883356319,71.06601936,"[{""expiry"": ""2024-08-09"", ""option_type"": ""PE"", ""premium_points"": 489.8, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 489.3, ""side"": ""BUY"", ""strike"": 79400.0}, {""expiry"": ""2024-08-09"", ""option_type"": ""PE"", ""premium_points"": 292.0, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 292.5, ""side"": ""SELL"", ""strike"": 78800.0}, {""expiry"": ""2024-08-09"", ""option_type"": ""CE"", ""premium_points"": 386.8, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 386.3, ""side"": ""BUY"", ""strike"": 80200.0}, {""expiry"": ""2024-08-09"", ""option_type"": ""CE"", ""premium_points"": 233.5, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 234.0, ""side"": ""SELL"", ""strike"": 80700.0}]",2.0,EVALUATED,79705.91,174.39999999999998,71.06601936,3416.9339806399994,True,Batman_standalone,
development,2024-08-16,2024-08-12,Batman,high,,,,,,,,,,,,,,,,,,,,,,,,,,,NO_TRADE,,,,,,,missing 09:30 bar CE 80500.0
development,2024-08-16,2024-08-12,Long Synthetic Future,high,0.1491269564119669,0.8650793650793651,79406.36,78649.5645717576,79181.05818731766,80018.08830906407,80541.80949606792,"{""atm"": 79400.0}",-128.80000000000007,52.21115864611066,49.69591986455115,0.5256,2787.5118276893786,4209.619778408821,4209.619778408821,2000.0,84192.39556817642,1.0,2.0,True,eligible,0.5,50.30477563119045,36.05602904,"[{""expiry"": ""2024-08-16"", ""option_type"": ""CE"", ""premium_points"": 660.1, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 659.6, ""side"": ""BUY"", ""strike"": 79400.0}, {""expiry"": ""2024-08-16"", ""option_type"": ""PE"", ""premium_points"": 531.3, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 531.8, ""side"": ""SELL"", ""strike"": 79400.0}]",3.0,EVALUATED,80436.84,908.0399999999964,61.97702903999991,18098.82297095993,True,,
development,2024-08-16,2024-08-12,Risk Reversal,high,0.1491269564119669,0.8650793650793651,79406.36,78649.5645717576,79181.05818731766,80018.08830906407,80541.80949606792,"{""c65"": 80000.0, ""p35"": 79200.0}",104.39999999999998,83.68076184123758,81.62221705552389,0.6788,2353.8551336935325,3775.9630844129742,3775.9630844129742,2000.0,75519.26168825949,1.0,2.0,True,eligible,0.5,41.1708957142736,33.90873916,"[{""expiry"": ""2024-08-16"", ""option_type"": ""CE"", ""premium_points"": 351.85, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 351.35, ""side"": ""BUY"", ""strike"": 80000.0}, {""expiry"": ""2024-08-16"", ""option_type"": ""PE"", ""premium_points"": 456.25, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 456.75, ""side"": ""SELL"", ""strike"": 79200.0}]",5.0,EVALUATED,80436.84,541.2399999999965,44.82973915999992,10779.970260839931,True,,
development,2024-08-16,2024-08-12,Sell Put,high,0.1491269564119669,0.8650793650793651,79406.36,78649.5645717576,79181.05818731766,80018.08830906407,80541.80949606792,"{""atm"": 79400.0}",531.3,142.36129499849267,141.20802136449257,0.7464,2126.0498625418186,3548.1578132612603,3548.1578132612603,2000.0,70963.1562652252,1.0,1.0,True,eligible,0.5,23.065472680000003,23.065472680000003,"[{""expiry"": ""2024-08-16"", ""option_type"": ""PE"", ""premium_points"": 531.3, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 531.8, ""side"": ""SELL"", ""strike"": 79400.0}]",5.0,EVALUATED,80436.84,531.3,23.065472680000003,10602.93452732,True,,
development,2024-08-16,2024-08-12,Batman,high,,,,,,,,,,,,,,,,,,,,,,,,,,,NO_TRADE,,,,,,Batman_standalone,missing 09:30 bar CE 80500.0
development,2024-08-23,2024-08-20,Batman,high,,,,,,,,,,,,,,,,,,,,,,,,,,,NO_TRADE,,,,,,,missing 09:30 bar CE 81700.0
development,2024-08-23,2024-08-20,Long Synthetic Future,high,0.15573904951526615,0.8849206349206349,80575.52,79763.70401550597,80298.10578105971,81188.38808348853,81720.85248409014,"{""atm"": 80600.0}",-0.6499999999999773,112.69304841498982,110.37060585024891,0.5474,2769.0022525904933,4166.792344915255,4166.792344915255,2000.0,83335.8468983051,1.0,2.0,True,eligible,0.5,46.448851294817345,32.91563726,"[{""expiry"": ""2024-08-23"", ""option_type"": ""CE"", ""premium_points"": 405.5, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 405.0, ""side"": ""BUY"", ""strike"": 80600.0}, {""expiry"": ""2024-08-23"", ""option_type"": ""PE"", ""premium_points"": 404.85, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 405.35, ""side"": ""SELL"", ""strike"": 80600.0}]",3.0,EVALUATED,81086.21,485.5600000000064,45.070887260000156,9666.129112740127,True,,
development,2024-08-23,2024-08-20,Risk Reversal,high,0.15573904951526615,0.8849206349206349,80575.52,79763.70401550597,80298.10578105971,81188.38808348853,81720.85248409014,"{""c65"": 81200.0, ""p35"": 80300.0}",112.59999999999997,78.63900411239538,76.80595198274376,0.6848,2355.2628621554045,3753.0529544801666,3753.0529544801666,2000.0,75061.05908960334,1.0,2.0,True,eligible,0.5,36.661042593031496,29.813622719999998,"[{""expiry"": ""2024-08-23"", ""option_type"": ""CE"", ""premium_points"": 166.3, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 165.8, ""side"": ""BUY"", ""strike"": 81200.0}, {""expiry"": ""2024-08-23"", ""option_type"": ""PE"", ""premium_points"": 278.9, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 279.4, ""side"": ""SELL"", ""strike"": 80300.0}]",5.0,EVALUATED,81086.21,112.59999999999997,29.813622719999998,2222.1863772799993,True,,
development,2024-08-23,2024-08-20,Sell Put,high,0.15573904951526615,0.8849206349206349,80575.52,79763.70401550597,80298.10578105971,81188.38808348853,81720.85248409014,"{""atm"": 80600.0}",404.85,-23.135512977704177,-24.15472685070415,0.6824,2362.1990238987523,3759.989116223515,3759.989116223515,2000.0,75199.7823244703,0.0,1.0,False,negative_net_ev,0.5,20.384277459999996,20.384277459999996,"[{""expiry"": ""2024-08-23"", ""option_type"": ""PE"", ""premium_points"": 404.85, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 405.35, ""side"": ""SELL"", ""strike"": 80600.0}]",5.0,EVALUATED,81086.21,404.85,20.384277459999996,8076.61572254,True,,
development,2024-08-23,2024-08-20,Batman,high,,,,,,,,,,,,,,,,,,,,,,,,,,,NO_TRADE,,,,,,Batman_standalone,missing 09:30 bar CE 81700.0
development,2024-08-30,2024-08-27,Batman,high,0.14740978032944582,0.8293650793650794,81691.45,80848.55602844968,81389.24086090818,82284.67120307361,82783.38745759784,"{""c65"": 82300.0, ""c80"": 82800.0, ""p20"": 80800.0, ""p35"": 81400.0}",-68.80000000000001,-69.63204734743853,-73.11450592805559,0.4394,1760.0587152182165,2802.6719220377963,2802.6719220377963,2000.0,56053.43844075593,0.0,6.0,False,negative_net_ev,0.5,69.64917161234116,54.950974480000006,"[{""expiry"": ""2024-08-30"", ""option_type"": ""PE"", ""premium_points"": 259.25, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 258.75, ""side"": ""BUY"", ""strike"": 81400.0}, {""expiry"": ""2024-08-30"", ""option_type"": ""PE"", ""premium_points"": 111.0, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 111.5, ""side"": ""SELL"", ""strike"": 80800.0}, {""expiry"": ""2024-08-30"", ""option_type"": ""CE"", ""premium_points"": 141.05, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 140.55, ""side"": ""BUY"", ""strike"": 82300.0}, {""expiry"": ""2024-08-30"", ""option_type"": ""CE"", ""premium_points"": 54.75, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 55.25, ""side"": ""SELL"", ""strike"": 82800.0}]",2.0,EVALUATED,82365.77,-3.029999999995937,56.595224480000105,-117.19522447991883,True,,
development,2024-08-30,2024-08-27,Long Synthetic Future,high,0.14740978032944582,0.8293650793650794,81691.45,80848.55602844968,81389.24086090818,82284.67120307361,82783.38745759784,"{""atm"": 81700.0}",6.050000000000011,113.7937713636905,111.49940435330656,0.549,2762.175123726401,4015.50026894193,4015.50026894193,2000.0,80310.0053788386,1.0,2.0,True,eligible,0.5,45.88734020767751,32.32722278,"[{""expiry"": ""2024-08-30"", ""option_type"": ""CE"", ""premium_points"": 373.75, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 373.25, ""side"": ""BUY"", ""strike"": 81700.0}, {""expiry"": ""2024-08-30"", ""option_type"": ""PE"", ""premium_points"": 379.8, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 380.3, ""side"": ""SELL"", ""strike"": 81700.0}]",3.0,EVALUATED,82365.77,671.820000000004,48.9714727800001,13387.428527220081,True,,
development,2024-08-30,2024-08-27,Risk Reversal,high,0.14740978032944582,0.8293650793650794,81691.45,80848.55602844968,81389.24086090818,82284.67120307361,82783.38745759784,"{""c65"": 82300.0, ""p35"": 81400.0}",117.19999999999999,77.79497315280464,75.98563499227565,0.681,2350.5400948765464,3603.865240092075,3603.865240092075,2000.0,72077.3048018415,1.0,2.0,True,eligible,0.5,36.18676321058064,29.330227479999998,"[{""expiry"": ""2024-08-30"", ""option_type"": ""CE"", ""premium_points"": 141.05, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 140.55, ""side"": ""BUY"", ""strike"": 82300.0}, {""expiry"": ""2024-08-30"", ""option_type"": ""PE"", ""premium_points"": 258.25, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 258.75, ""side"": ""SELL"", ""strike"": 81400.0}]",5.0,EVALUATED,82365.77,182.97000000000406,30.9744774800001,3628.4255225200814,True,,
development,2024-08-30,2024-08-27,Sell Put,high,0.14740978032944582,0.8293650793650794,81691.45,80848.55602844968,81389.24086090818,82284.67120307361,82783.38745759784,"{""atm"": 81700.0}",379.8,-54.86092574340976,-55.85358210740978,0.6706,2387.123413080018,3640.4485582955454,3640.4485582955454,2000.0,72808.9711659109,0.0,1.0,False,negative_net_ev,0.5,19.85312728,19.85312728,"[{""expiry"": ""2024-08-30"", ""option_type"": ""PE"", ""premium_points"": 379.8, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 380.3, ""side"": ""SELL"", ""strike"": 81700.0}]",5.0,EVALUATED,82365.77,379.8,19.85312728,7576.14687272,True,,
development,2024-08-30,2024-08-27,Batman,high,0.14740978032944582,0.8293650793650794,81691.45,80848.55602844968,81389.24086090818,82284.67120307361,82783.38745759784,"{""c65"": 82300.0, ""c80"": 82800.0, ""p20"": 80800.0, ""p35"": 81400.0}",-68.80000000000001,-69.63204734743853,-73.11450592805559,0.4394,1760.0587152182165,2802.6719220377963,2802.6719220377963,2000.0,56053.43844075593,0.0,6.0,False,negative_net_ev,0.5,69.64917161234116,54.950974480000006,"[{""expiry"": ""2024-08-30"", ""option_type"": ""PE"", ""premium_points"": 259.25, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 258.75, ""side"": ""BUY"", ""strike"": 81400.0}, {""expiry"": ""2024-08-30"", ""option_type"": ""PE"", ""premium_points"": 111.0, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 111.5, ""side"": ""SELL"", ""strike"": 80800.0}, {""expiry"": ""2024-08-30"", ""option_type"": ""CE"", ""premium_points"": 141.05, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 140.55, ""side"": ""BUY"", ""strike"": 82300.0}, {""expiry"": ""2024-08-30"", ""option_type"": ""CE"", ""premium_points"": 54.75, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 55.25, ""side"": ""SELL"", ""strike"": 82800.0}]",2.0,EVALUATED,82365.77,-3.029999999995937,56.595224480000105,-117.19522447991883,True,Batman_standalone,
development,2024-09-06,2024-09-03,Batman,high,0.14192128386918434,0.7976190476190477,82515.57,81678.92702756866,82220.507563515,83129.90988625119,83665.49708180396,"{""c65"": 83100.0, ""c80"": 83700.0, ""p20"": 81700.0, ""p35"": 82200.0}",-78.10000000000001,-93.30787849088979,-96.78628837962809,0.4204,1837.2613427349809,3085.5016391257686,3085.5016391257686,2000.0,61710.03278251537,0.0,6.0,False,negative_net_ev,0.5,69.56819777476568,54.19470604,"[{""expiry"": ""2024-09-06"", ""option_type"": ""PE"", ""premium_points"": 232.85, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 232.35, ""side"": ""BUY"", ""strike"": 82200.0}, {""expiry"": ""2024-09-06"", ""option_type"": ""PE"", ""premium_points"": 105.3, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 105.8, ""side"": ""SELL"", ""strike"": 81700.0}, {""expiry"": ""2024-09-06"", ""option_type"": ""CE"", ""premium_points"": 143.15, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 142.65, ""side"": ""BUY"", ""strike"": 83100.0}, {""expiry"": ""2024-09-06"", ""option_type"": ""CE"", ""premium_points"": 43.65, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 44.15, ""side"": ""SELL"", ""strike"": 83700.0}]",2.0,EVALUATED,81183.93,-94.170000000007,79.59645604000018,-1962.9964560401402,True,,
development,2024-09-06,2024-09-03,Long Synthetic Future,high,0.14192128386918434,0.7976190476190477,82515.57,81678.92702756866,82220.507563515,83129.90988625119,83665.49708180396,"{""atm"": 82500.0}",-30.44999999999999,113.36649492667178,111.05939063809184,0.5522,2861.9215097066117,4252.3904384500465,4252.3904384500465,2000.0,85047.80876900093,1.0,2.0,True,eligible,0.5,46.142085771596996,31.721243939999997,"[{""expiry"": ""2024-09-06"", ""option_type"": ""CE"", ""premium_points"": 381.05, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 380.55, ""side"": ""BUY"", ""strike"": 82500.0}, {""expiry"": ""2024-09-06"", ""option_type"": ""PE"", ""premium_points"": 350.6, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 351.1, ""side"": ""SELL"", ""strike"": 82500.0}]",3.0,EVALUATED,81183.93,-1346.520000000007,31.721243939999997,-26962.12124394014,True,,
development,2024-09-06,2024-09-03,Risk Reversal,high,0.14192128386918434,0.7976190476190477,82515.57,81678.92702756866,82220.507563515,83129.90988625119,83665.49708180396,"{""c65"": 83100.0, ""p35"": 82200.0}",88.69999999999999,71.25400149119464,69.44185594689353,0.68,2442.2765509623337,3832.74547970577,3832.74547970577,2000.0,76654.9095941154,1.0,2.0,True,eligible,0.5,36.24291088602277,28.77424,"[{""expiry"": ""2024-09-06"", ""option_type"": ""CE"", ""premium_points"": 143.15, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 142.65, ""side"": ""BUY"", ""strike"": 83100.0}, {""expiry"": ""2024-09-06"", ""option_type"": ""PE"", ""premium_points"": 231.85, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 232.35, ""side"": ""SELL"", ""strike"": 82200.0}]",5.0,EVALUATED,81183.93,-927.3700000000069,28.77424,-18576.17424000014,True,,
development,2024-09-06,2024-09-03,Sell Put,high,0.14192128386918434,0.7976190476190477,82515.57,81678.92702756866,82220.507563515,83129.90988625119,83665.49708180396,"{""atm"": 82500.0}",350.6,-82.41717833720809,-83.37887744520805,0.6716,2479.526104526032,3869.995033269468,3869.995033269468,2000.0,77399.90066538936,0.0,1.0,False,negative_net_ev,0.5,19.23398216,19.23398216,"[{""expiry"": ""2024-09-06"", ""option_type"": ""PE"", ""premium_points"": 350.6, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 351.1, ""side"": ""SELL"", ""strike"": 82500.0}]",5.0,EVALUATED,81183.93,-965.470000000007,19.23398216,-19328.63398216014,True,,
development,2024-09-06,2024-09-03,Batman,high,0.14192128386918434,0.7976190476190477,82515.57,81678.92702756866,82220.507563515,83129.90988625119,83665.49708180396,"{""c65"": 83100.0, ""c80"": 83700.0, ""p20"": 81700.0, ""p35"": 82200.0}",-78.10000000000001,-93.30787849088979,-96.78628837962809,0.4204,1837.2613427349809,3085.5016391257686,3085.5016391257686,2000.0,61710.03278251537,0.0,6.0,False,negative_net_ev,0.5,69.56819777476568,54.19470604,"[{""expiry"": ""2024-09-06"", ""option_type"": ""PE"", ""premium_points"": 232.85, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 232.35, ""side"": ""BUY"", ""strike"": 82200.0}, {""expiry"": ""2024-09-06"", ""option_type"": ""PE"", ""premium_points"": 105.3, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 105.8, ""side"": ""SELL"", ""strike"": 81700.0}, {""expiry"": ""2024-09-06"", ""option_type"": ""CE"", ""premium_points"": 143.15, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 142.65, ""side"": ""BUY"", ""strike"": 83100.0}, {""expiry"": ""2024-09-06"", ""option_type"": ""CE"", ""premium_points"": 43.65, ""qty"": -2, ""quantity_per_lot"": 2, ""raw_open"": 44.15, ""side"": ""SELL"", ""strike"": 83700.0}]",2.0,EVALUATED,81183.93,-94.170000000007,79.59645604000018,-1962.9964560401402,True,Batman_standalone,
development,2024-09-13,2024-09-10,Buy Call,low,0.09172085492136227,0.21825396825396826,81741.98,80905.82041186222,81445.28227567334,82339.77861111826,82871.70823339933,"{""atm"": 81700.0}",-352.5,224.57088297242578,223.22775591871022,0.4508,353.84312705371553,353.84312705371553,353.84312705371553,2000.0,7076.862541074311,1.0,1.0,True,eligible,0.5,26.86254107431064,12.435768999999997,"[{""expiry"": ""2024-09-13"", ""option_type"": ""CE"", ""premium_points"": 352.5, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 352.0, ""side"": ""BUY"", ""strike"": 81700.0}]",2.0,EVALUATED,82890.94,838.4400000000023,42.20926900000005,16726.590731000048,True,,
development,2024-09-13,2024-09-10,Long Synthetic Future,low,0.09172085492136227,0.21825396825396826,81741.98,80905.82041186222,81445.28227567334,82339.77861111826,82871.70823339933,"{""atm"": 81700.0}",-20.05000000000001,142.11330307616544,139.82771918145,0.564,2777.765064159331,4148.99312827521,4148.99312827521,2000.0,82979.86256550421,1.0,2.0,True,eligible,0.5,45.71167789431065,31.284905820000002,"[{""expiry"": ""2024-09-13"", ""option_type"": ""CE"", ""premium_points"": 352.5, ""qty"": 1, ""quantity_per_lot"": 1, ""raw_open"": 352.0, ""side"": ""BUY"", ""strike"": 81700.0}, {""expiry"": ""2024-09-13"", ""option_type"": ""PE"", ""premium_points"": 332.45, ""qty"": -1, ""quantity_per_lot"": 1, ""raw_open"": 332.95, ""side"": ""SELL"", ""strike"": 81700.0}]",4.0,EVALUATED,82890.94,1170.8900000000024,61.05840582000006,23356.741594180046,True,,
